Bishop Way	West Ardsley	WF3	53.7252	-1.5846	10:ESJP;11:ESJN;12:ESJ1;14:ESJ9;15:ESIP;16:ESIO;17:ESIE;18:ESIL;19:E9MA;1:ESJD;20:ESIH;21:ESJ0;22:ESIM;23:ESJ5;24:E9MB;25:ESJ2;26:ESIT;27:ESIZ;28:ESIY;29:ESIV;2:ESJB;30:ESK2;31:ESJU;32:IJJV;33:ESTX;34:ESTW;35:ESTZ;36:LOII;37:ESTU;38:ESKQ;3:ESJS;40:EQTC;42:EQTF;44:EQTE;46:E9LZ;48:IJJW;4:ESJZ;50:EQTH;52:IJJX;54:ESU3;56:ESKH;58:EQTG;5:ESJY;6:E9MC;7:ESJW;8:ESJT;9:ESJR;
Bishopdale Drive	Collingham	LS22	53.9087	-1.4197	10:JLPS;11:JLPI;12:EZHS;14:JLPE;15:JLPC;16:JLPK;17:JO68;18:JO67;19:JO64;1:JO71;20:JO63;21:FY8G;22:JLPX;23:JID2;24:EZHW;25:JLPU;26:EZHV;27:ILZ6;28:JMMH;29:LAV6;2:JO6Z;30:JMME;31:JMMB;32:JMLX;33:JMMI;34:JMM4;35:JMM2;36:JMM1;3:JO6W;4:JO62;5:JO6C;6:JLPQ;7:JLPO;8:EZHT;9:JLPB;
Bishopgate Street	Leeds	LS1	53.7954	-1.5466	FLAT SCARBROUGH HOTEL:LXMT;
Bismarck Drive	Beeston	LS11	53.7801	-1.5472	10:KWWK;11:NICR;12:KVKV;14:KVKT;15:NICO;16:II84;17:NICS;18:KWW8;19:NICP;1:NJ4D;20:IIH2;21:NICT;22:EOCZ;23:NICQ;24:EOCY;25:NICL;26:IGK3;27:NICI;28:EOD1;29:NICM;2:F4CG;30:IGK6;31:NICJ;32:IFJW;33:NICN;34:DQZK;35:NICK;36:IGI1;38:DR8B;3:NJ4C;40:DQ91;42:DQ95;44:DQ9G;46:DQ9E;48:DQ9A;4:KWWO;50:DSFT;52:LRTI;54:DTRE;56:DTR6;58:DTR2;5:NJ4B;60:DQA1;62:DQ9K;64:IFID;66:ENUJ;68:ELTW;6:EO3B;70:ELTZ;72:ELU3;74:ELTT;76:IJTL;78:EO3Z;7:NJ4A;80:EO3V;82:EO3S;84:LEX4;86:EO49;8:LF6S;9:NJ49;GARAGE SITE:IGK5;
Bismarck Street	Beeston	LS11	53.7795	-1.5479	1 BISMARCK COURT:H8SQ;1 HUNSLET HALL HOUSE:MMLC;1 HUNSLET HALL MEWS:MMLG;10 BISMARCK COURT:F4Z7;101:NIC4;103:NIC1;105:NIC5;107:NIC2;109:NJ4Q;10:EKRT;11 BISMARCK COURT:JTWV;110:NJ52;111:NJ4R;112:NJ51;113:NJ4S;114:NJ50;115:NJ4T;116:NJ4Z;117:NJ4U;118:NJ4Y;119:NJ4V;11:EKEP;12 BISMARCK COURT:LOLZ;121:NJ4W;123:NJ4X;12:EMRZ;14 BISMARCK COURT:GNAJ;14:EMRX;15:ELT8;16:J8GC;17:ELT3;18:ELTI;19:ELTN;1:EO44;2 BISMARCK COURT:H8TH;2 HUNSLET HALL HOUSE:MMLD;2 HUNSLET HALL MEWS:MMLH;20:ELTJ;21:ELT0;22:EMSX;23:EMSS;24:HT4M;25:ELSY;26:IITO;27:IITN;28:EO5P;29:DTPK;2:ELU2;3 BISMARCK COURT:F4Z8;3 HUNSLET HALL HOUSE:MMLE;3 HUNSLET HALL MEWS:MMLI;30:DTPN;31:DTPE;32:DTPI;33:DR27;34:F4CZ;35:DTPO;36:LZJW;37:DQSY;38:DQSW;39:DTP7;3:HSWO;4 BISMARCK COURT:JU6B;4 HUNSLET HALL HOUSE:MMLF;40:EN6B;41:EN68;42:DPFX;43:F4D2;44:DPFV;45:DPFM;46:DPG9;47:DPG7;48:DPG2;49:DPFY;4:EMS2;5 BISMARCK COURT:JU6V;50:DR2I;51:DR2G;52:F4D4;53:NIBO;54:F4DM;55:NIBQ;57:NIBP;59:NIBR;5:F4DL;6 BISMARCK COURT:JU6Q;61:NIBS;63:NIBV;65:NIBT;67:NIBW;69:NIBU;6:EMSK;7 BISMARCK COURT:JTWO;71:NIBX;73:NIC9;75:NICC;77:NICF;79:NIC6;7:EMSF;8 BISMARCK COURT:IRQ8;81:NICA;83:NICD;85:NICG;87:NIC7;89:NICB;8:EMSC;9 BISMARCK COURT:JTWX;91:NICE;93:NICH;95:NIC8;97:NIC3;99:NIC0;9:HT4J;ST FRANCIS PRESBYTERY:HUI0;
Bismarck Way	Beeston	LS11	53.7799	-1.5468	11:NJ4J;15:NJ4K;17:NJ4L;19:NJ4M;1:NJ4E;21:NJ4N;23:NJ4O;25:NJ4P;3:NJ4F;5:NJ4G;7:NJ4H;9:NJ4I;
Bittern Rise	Morley	LS27	53.7419	-1.5893	10:F2E1;11:MC3V;12:DZ0Q;14:DZ0S;15:F2E2;16:DZ0X;17:DZ0U;18:DZ0J;19:DZ0L;1:DWWE;20:DZ0N;21:DYZO;22:DYPN;23:DYQ0;24:DYPU;25:DYPY;27:DYPR;29:KDBZ;2:DZ0B;3:DY43;4:DZ0C;5:ITYY;6:DZ0E;7:DZ0D;8:DZ02;9:DZ09;
Black Hill Lane	Eccup	LS16	53.8766	-1.5772	BLACK HILL COTTAGE:J8GD;BLACKHILL FARM:DPC7;
Black Hill Road	Arthington	LS21	53.8971	-1.5861	1 WHIN PARK:J6PD;2 WHIN PARK:KCR2;BANK FOOT FARM:K35E;BANK TOP FARM:K36S;BUNGALOW BANK TOP FARM:J6PE;ELM TREE COTTAGE:K368;GRANGE FARM:M291;
Black Moor Road	Moortown	LS17	53.8454	-1.5597	10:IHLG;11:F3VF;12:DPBU;14:DPBR;15:DPBO;16:DPBL;17:LLB2;18:DPC3;19:DPBZ;1:DQ20;20:IHLN;21:DQ27;22:IHLM;23:DPBE;24:DPBG;25:LMHH;26:DUBD;27:IGIX;28:EPG8;29:EPGA;2:DQ1W;30:LI94;31:EPGH;32:EPFY;33:EPFT;34:EPFR;35:EKRG;36:EKRA;37:EKR8;38:EP2U;39:EKRQ;3:GUUC;40:EP2R;41:EP2N;42:EP2S;43:EP2J;44:EOEN;45:EL1Y;46:EL21;47:EOEW;48:HPC1;49:EOEX;4:DQ1K;50:EOES;51:EL1E;52:EL1H;53:EL1C;53A:IZQL;53B:IZQO;53C:IZQQ;53D:IZQT;53E:IZQV;53F:I0FH;54:LGN3;55:EL1G;55A:HAWT;55B:F3WT;55C:HAX1;55D:LBX4;55E:LIFQ;55F:IH3L;56:LXGV;57:HPC2;58:IHI8;59:EOFQ;5:DQ19;60:EOFL;61:EPF7;62:EPFA;63:EPFC;64:EOFS;65:EOFA;66:EOF9;67:EOF6;68:EOFF;6:DQ15;70:IHI5;72:EOFC;74:JG8X;76:DQRR;78:ENDO;7:LMH2;80:ENDI;82:ENDK;84:EOE2;86:LI8O;88:EOE4;8:DQ16;9:IHLF;GARAGE SITE G BETWEEN 31 AND 33:NVI7;
