MINETT COURT	Methley	LS26	53.7350	-1.4084	10:NMVV;1:NMVQ;2:NMVZ;3:NMVR;4:NMVY;5:NMVS;6:NMVX;7:NMVT;8:NMVW;9:NMVU;
Mistress Lane	Armley	LS12	53.7977	-1.5848	1 WESTERLY RISE:DP1I;10 WESTERLY RISE:DP1S;100:DK2N;102:DK2P;10:O89I;11 WESTERLY RISE:DP1U;12 WESTERLY RISE:DP1N;14 WESTERLY RISE:DP0W;15 WESTERLY RISE:M2IY;16 WESTERLY RISE:DP0Y;17 WESTERLY RISE:DP0Z;18 WESTERLY RISE:DP10;19 WESTERLY RISE:DP11;2 WESTERLY RISE:LB39;20 WESTERLY RISE:DP13;21 WESTERLY RISE:DP15;22 WESTERLY RISE:DP17;23 WESTERLY RISE:DP18;24 WESTERLY RISE:M2IZ;25 WESTERLY RISE:DP1B;26 WESTERLY RISE:LB38;27 WESTERLY RISE:E5LB;28 WESTERLY RISE:GLHB;29 WESTERLY RISE:KOZ7;3 WESTERLY RISE:DP1J;30 WESTERLY RISE:GLEG;31 WESTERLY RISE:KOZ9;32 WESTERLY RISE:KPNY;33 WESTERLY RISE:KPO0;34 WESTERLY RISE:KPO2;35 WESTERLY RISE:GLEF;36 WESTERLY RISE:LB0E;37 WESTERLY RISE:KPO4;38 WESTERLY RISE:M2I7;39 WESTERLY RISE:KPO6;4 WESTERLY RISE:DP1K;40 WESTERLY RISE:E5L6;41 WESTERLY RISE:GLHE;42 WESTERLY RISE:KPO1;42:DL3Q;43 WESTERLY RISE:LB0F;44 WESTERLY RISE:DP1W;44:E5L8;45 WESTERLY RISE:DP1Y;46 WESTERLY RISE:GLHD;46:KR0F;47 WESTERLY RISE:HQG1;48:KR0H;5 WESTERLY RISE:DP1M;50:KR0I;52:KR0K;54:KR0L;56:GU4J;57:KR0N;58:LO5V;59:KR0Q;6 WESTERLY RISE:DP1E;60:E5LF;61:KR02;62:KR0J;63:GMEJ;64:KQ08;65:KQ09;66:KQQG;68:KQQH;7 WESTERLY RISE:DP1P;70:KR01;72:KPQO;74:KR04;76:KR05;8 WESTERLY RISE:M2J0;85:KR08;87:KR0A;88:KR0C;89:KPOT;9 WESTERLY RISE:DP1R;90:KPOU;91:GTUU;92:DK2G;93:DK2H;94:DK2I;95:DK2S;96:KPOS;97:DK2L;98:GLHL;ARMLEY MANOR:KR07;GARAGE SITE WESTERLY CROFT:GPQH;ROOM 1 AND 2 ARMLEY MANOR:KFG6;ROOM 10 ARMLEY MANOR:KFGD;ROOM 11 ARMLEY MANOR:LZD1;ROOM 12 ARMLEY MANOR:KFGE;ROOM 14 ARMLEY MANOR:KG8A;ROOM 15 ARMLEY MANOR:GXZN;ROOM 16 ARMLEY MANOR:KG8B;ROOM 17 ARMLEY MANOR:KG8C;ROOM 18 ARMLEY MANOR:KG8D;ROOM 19 ARMLEY MANOR:KG8E;ROOM 20 AND 21 ARMLEY MANOR:KG8F;ROOM 22 ARMLEY MANOR:KG8H;ROOM 23 ARMLEY MANOR:KG8I;ROOM 24 ARMLEY MANOR:KG8J;ROOM 25 ARMLEY MANOR:DC16;ROOM 26 ARMLEY MANOR:MNPJ;ROOM 27 ARMLEY MANOR:MNPK;ROOM 28 ARMLEY MANOR:MNPL;ROOM 29 ARMLEY MANOR:MNPM;ROOM 3 ARMLEY MANOR:KFG8;ROOM 30 ARMLEY MANOR:MNPN;ROOM 31 ARMLEY MANOR:NIWQ;ROOM 4 ARMLEY MANOR:KFG9;ROOM 5 ARMLEY MANOR:OFIK;ROOM 6 ARMLEY MANOR:KFGB;ROOM 7 ARMLEY MANOR:HQKK;ROOM 8 ARMLEY MANOR:KFGC;ROOM 9 ARMLEY MANOR:GWMT;
Mitford Place	Armley	LS12	53.7953	-1.5798	10A:KD7D;10B:J7WD;11:HQPF;12:DL37;13:DL39;14:DL3B;15:DL3C;16:DL3M;18:E5LD;1:DK2Q;20:DL3H;2:JFFP;3:KPOH;4:GTUT;5:LO5B;6:KPOK;7:KPOM;8:KPOP;9:E5L7;FLAT 1, 2:GLHK;ROOM 2, 2:KPOB;ROOM 3, 2:KPOD;ROOM 4, 2:KPOE;ROOM 5, 2:LK71;
Mitford Road	Armley	LS12	53.7952	-1.5796	10:DK2V;12:DK2W;14:DL2Q;16:DL2S;18:DL2U;1:KD7E;20:DK2T;22:DL2X;24:DL2Y;26:DL30;28:DL31;30:DL33;32:KR0B;34:JU1Q;36:JU1R;38:JU1S;3:HQPG;40:JU1U;44:L2B0;46:JAG0;48:JPQ4;50:LJFE;52:JPQ8;5:E5LE;6:DL3D;8:E5LC;FLAT 1, 2:MAFI;FLAT 1, 42:EW4V;FLAT 2, 2:MAFJ;FLAT 2, 42:EW4W;FLAT 3, 2:MAFK;FLAT 3, 42:EW4X;FLAT 4, 2:MAFL;FLAT 5, 2:MAFM;FLAT 6, 2:MAFN;
Mitford Terrace	Armley	LS12	53.7948	-1.5799	11:GNHL;13:HQD7;15:LJEY;17:E5KQ;19:JU1O;1:JPQ5;21:JPQN;36:LP1U;38:KTK7;3:E5KR;42:KTK4;48:NI87;50:NKQH;5:GNHK;7:JU1I;9:JU1P;BASEMENT, 3:KEDE;ROOM 1, 3:KEDD;ROOM 2, 3:MBCN;ROOM 3, 3:JPQ2;ROOM 4, 3:GNHJ;ROOM 5, 3:JU1F;
Mitford View	Armley	LS12	53.7954	-1.5795	10:JPR1;12:JPQU;14:JPQV;16:JPQX;2:LJFF;4:HQMH;6:E5KS;8:JPQP;
Moat End	Thorner	LS14	53.8585	-1.4243	11:FVAM;15:I1X6;17:JBG3;19:DZAL;1:H8GO;21:KYRU;23:DY3D;25:DY3F;27:DY3H;29:DY3S;2:H8GL;31:DY3B;33:DY3N;35:JI03;3:H8GN;4:F0S3;5:JFDT;6:H8GK;7:HL1G;8:H8GJ;9:M39J;
Model Avenue	Armley	LS12	53.7962	-1.5824	10:EHKE;11:GXED;12:EHKC;14:EHKB;15:EHK8;16:EHK9;17:EHKH;18:EHKJ;19:EHKK;20:LBUF;21:EHKF;22:EHJO;23:EHJP;24:EHJR;25:EHJS;26:EHJU;27:EHK5;28:EHJN;29:EHJX;30:EHJZ;31:EHK0;32:EHK1;33:EHK3;34:EHKT;35:EHKL;36:E5M0;36A:EHL7;37:EHL8;38:EHL9;39:EHLB;40:EHLC;41:LBUI;42:EHLE;43:GNHH;44:HQD6;46:JU1A;48:GNHI;7:JU1D;8:E5LY;9:EHK4;
Model Road	Armley	LS12	53.7962	-1.5817	10:EHKW;11:EHKX;12:EHKZ;15:EHL1;16:EHL3;17:DNSV;18:DNIJ;19:DNIK;1:EHKV;20:DNIM;21:DNIO;22:DNIQ;23:DNIR;24:DNIT;25:DNIV;26:DNIW;27:DNIX;28:DNIZ;29:DNJ1;2:LYHG;30:DMI7;31:DNIU;32:GXKJ;33:DMI0;34:DMI2;35:GPTW;36:DMI4;37:DNIG;38:DMHZ;39:DMI8;3:EHKN;40:GPTY;41:DMIB;42:DNID;43:LYAL;44:DNIF;45:DNT6;47:DNSY;49:E5LH;4:EHKO;5:E5LZ;6:LYHF;7:EHKR;8:EHL4;9:EHKM;
Model Terrace	Armley	LS12	53.7962	-1.5831	10:DNTA;11:DNTC;12:E5LI;13:DNTD;14:DNSN;15:DNT4;16:DNJ6;17:DNJ8;18:E5LG;19:DNJA;1:DNT0;20:DNJC;21:DNSM;22:DNJ3;23:HTBK;24:DNSP;25:DNSQ;26:DNSR;27:DNST;28:DMHY;29:DMI6;30:JU2P;31:JU2Q;32:JU2R;33:JU2S;34:HQD9;35:JU2T;36:JU2V;37:JU2W;38:JU2X;39:JU2Y;3:DNT1;40:JU2Z;41:JU31;5:DNT3;7:DNT5;8:DNT7;9:DNT9;
MONET CLOSE	MILES HILL				11:O34F;13:O34G;15:O34H;17:O34I;19:O34J;1:O34A;21:O34K;23:O34L;25:O34M;27:O34N;29:O34O;2:O349;31:O34P;33:O34Q;35:O34R;37:O34S;39:O34T;3:O34B;4:O348;5:O34C;7:O34D;9:O34E;
